Date,Actual,Predicted,Difference,Signal
2020-12-31,353.1065979003906,353.9307680420689,0.002334054777166112,HOLD
2021-01-04,348.2993469238281,349.4928845983968,0.0034267582902752633,HOLD
2021-01-05,350.6982421875,353.1145376295046,0.006889955954534598,HOLD
2021-01-06,352.7948913574219,353.44850462057724,0.0018526721309384795,HOLD
2021-01-07,358.0365600585937,357.12830663355885,-0.002536761678433635,HOLD
2021-01-08,360.0765380859375,356.9734307280726,-0.008617910443041214,HOLD
2021-01-11,357.6493530273437,356.9284362633284,-0.002015708284980889,HOLD
2021-01-12,357.7248840332031,357.8674603755032,0.0003985642281648675,HOLD
2021-01-13,358.688232421875,359.7445221429141,0.0029448686228343464,HOLD
2021-01-14,357.4320678710937,359.1866582574874,0.004908877921458633,HOLD
2021-01-15,354.8254699707031,358.231856306822,0.009600174238901565,HOLD
2021-01-19,357.6115417480469,362.4601165387708,0.013558216737143174,HOLD
2021-01-20,362.5603942871094,365.22716214016026,0.007355375532108143,HOLD
2021-01-21,362.8909912109375,364.6153239269658,0.0047516547883273245,HOLD
2021-01-22,361.6065368652344,364.9602009234842,0.009274345777382013,HOLD
2021-01-25,363.0326843261719,366.9751345485613,0.010859766606709368,HOLD
2021-01-26,362.4659729003906,367.0661013175544,0.01269120072252392,HOLD
2021-01-27,353.6071472167969,360.3764485327832,0.019143564742021554,HOLD
2021-01-28,356.64825439453125,365.14959601293367,0.02383676777791844,BUY
2021-01-29,349.5083312988281,358.4303377934829,0.02552730706446742,BUY
2021-02-01,355.3260498046875,364.1124852182582,0.02472781102989874,BUY
2021-02-02,360.3504028320313,364.63828175387306,0.011899192808285674,HOLD
2021-02-03,360.6337890625,363.5231782710121,0.008011975849582317,HOLD
2021-02-04,364.7325744628906,366.2041201076292,0.004034587935847474,HOLD
2021-02-05,366.1681823730469,365.75486462046456,-0.0011287647930076938,HOLD
2021-02-08,368.8125915527344,367.2983455397523,-0.004105732959406218,HOLD
2021-02-09,368.5669555664063,366.305293529869,-0.006136366818510969,HOLD
2021-02-10,368.4064636230469,368.4576513044568,0.00013894349438536868,HOLD
2021-02-11,369.00146484375,369.3704702499761,0.0010000106812106018,HOLD
2021-02-12,370.8242492675781,373.1666696541017,0.006316793982999109,HOLD
2021-02-16,370.5031433105469,374.0138754288478,0.009475579847802637,HOLD
2021-02-17,370.5881652832031,375.47475928511614,0.013186049797836044,HOLD
2021-02-18,369.010986328125,374.6157768981997,0.015188682119862252,HOLD
2021-02-19,368.3592834472656,375.21238802091256,0.018604403042357484,HOLD
2021-02-22,365.5259704589844,373.4928402460395,0.021795632679810113,BUY
2021-02-23,365.9698486328125,375.07796496151656,0.024887614000798402,BUY
2021-02-24,370.0025939941406,377.1619704436937,0.019349530424282488,HOLD
2021-02-25,361.0870666503906,369.1133482028342,0.02222810588841916,BUY
2021-02-26,359.2265625,370.4535594209844,0.031253248208738434,BUY
2021-03-01,367.9342346191406,375.63665986153217,0.020934244540643368,BUY
2021-03-02,365.0632019042969,369.97917464590057,0.013466086737749159,HOLD
2021-03-03,360.2276916503906,367.59112756114274,0.02044106014453354,BUY
2021-03-04,355.7699890136719,365.8298494776999,0.02827630428276914,BUY
2021-03-05,362.31494140625,370.6155147389114,0.02290982894728113,BUY
2021-03-08,360.5110168457031,366.5195018432867,0.016666578042898464,HOLD
2021-03-09,365.658203125,369.9289144875205,0.011679517445587187,HOLD
2021-03-10,367.9342346191406,369.5019074017265,0.004260741825801061,HOLD
2021-03-11,371.6648559570313,372.0927549394012,0.0011513033194059596,HOLD
2021-03-12,372.1653747558594,372.1819696100233,4.4590000278309444e-05,HOLD
2021-03-15,374.384765625,372.48905634866736,-0.005063532094229131,HOLD
2021-03-16,373.91259765625,372.6308420062364,-0.003427955244214536,HOLD
2021-03-17,375.18756103515625,374.56717043966,-0.0016535478782520564,HOLD
2021-03-18,369.7286987304688,371.9656531832851,0.006050259177870922,HOLD
2021-03-19,369.0446166992188,374.3944908244404,0.0144965510486823,HOLD
2021-03-22,371.9914245605469,376.8625874838641,0.013094825852697521,HOLD
2021-03-23,369.0635986328125,374.36155742710207,0.014355137742968246,HOLD
2021-03-24,367.18743896484375,373.7259325584013,0.01780696423600591,HOLD
2021-03-25,369.2530212402344,375.42072215573256,0.016703183347782303,HOLD
2021-03-26,375.2035827636719,377.7345997009087,0.0067457163350996465,HOLD
2021-03-29,375.0140686035156,375.6458202470624,0.0016846078492449047,HOLD
2021-03-30,374.0191345214844,375.252838189574,0.003298504151847748,HOLD
2021-03-31,375.5351867675781,376.6089025467203,0.0028591615831905894,HOLD
2021-04-01,379.590576171875,379.4441884425656,-0.00038564637401098507,HOLD
2021-04-05,385.0388793945313,382.02528233905895,-0.007826734433185559,HOLD
2021-04-06,384.8115234375,380.4998908185911,-0.011204530936062744,HOLD
2021-04-07,385.2568359375,382.96956958431855,-0.005936990962445928,HOLD
2021-04-08,387.0856018066406,385.5939898779205,-0.00385344203390248,HOLD
2021-04-09,389.8997192382813,388.2004055229842,-0.004358335314056922,HOLD
2021-04-12,390.0418395996094,388.25360576315774,-0.004584723111467525,HOLD
2021-04-13,391.1977844238281,389.74758389273904,-0.003707077567489281,HOLD
2021-04-14,389.8617858886719,389.2700175206595,-0.0015178927236057741,HOLD
2021-04-15,394.0499267578125,393.5886188825088,-0.0011706838245074157,HOLD
2021-04-16,395.3670349121094,394.53008941055424,-0.0021168823590494573,HOLD
2021-04-19,393.4245910644531,393.9243203743616,0.0012702035441059507,HOLD
2021-04-20,390.5440979003906,392.9561646552021,0.006176170035033193,HOLD
2021-04-21,394.2394409179688,396.3273394457629,0.0052960163572993045,HOLD
2021-04-22,390.6388549804688,392.23619420865816,0.0040890433909069775,HOLD
2021-04-23,394.874267578125,396.7524300427099,0.004756355677730468,HOLD
2021-04-26,395.69866943359375,396.28938957499633,0.0014928534944232854,HOLD
2021-04-27,395.6134033203125,396.0755998138222,0.0011683034235709594,HOLD
2021-04-28,395.4996948242188,396.33579961533496,0.002114046615099832,HOLD
2021-04-29,398.0201110839844,398.94047065695815,0.0023123443950287706,HOLD
2021-04-30,395.4049377441406,396.354839037292,0.0024023506094049338,HOLD
2021-05-03,396.2576904296875,398.0658937108919,0.004563200475033392,HOLD
2021-05-04,393.8131103515625,396.77427400851417,0.007519210455711332,HOLD
2021-05-05,393.936279296875,398.5141976102598,0.01162096144471846,HOLD
2021-05-06,397.08203125,401.4719936595352,0.01105555543703591,HOLD
2021-05-07,399.9720458984375,402.4385953805436,0.006166804673975618,HOLD
2021-05-10,396.0112915039063,398.5357311121738,0.006374665729051742,HOLD
2021-05-11,392.4770812988281,397.4878425726424,0.012767016247756778,HOLD
2021-05-12,384.1388244628906,392.8855751579824,0.0227697648299976,BUY
2021-05-13,388.7532043457031,398.0778908763209,0.023986134201290598,BUY
2021-05-14,394.72259521484375,399.9860108641317,0.013334467580765445,HOLD
2021-05-17,393.7182922363281,397.4488346560702,0.00947515645908269,HOLD
2021-05-18,390.3261413574219,395.26789992231033,0.012660588265245827,HOLD
2021-05-19,389.30279541015625,395.63627593793217,0.01626877742067888,HOLD
2021-05-20,393.4909362792969,398.1069711935655,0.011730981551738275,HOLD
2021-05-21,393.1687316894531,396.21687913011147,0.007752771761783791,HOLD
2021-05-24,397.1767883300781,399.0085389063829,0.004611927560032759,HOLD
2021-05-25,396.2955627441406,397.2768694593764,0.0024761990985737122,HOLD
2021-05-26,397.08203125,399.7092375719711,0.006616281058351398,HOLD
2021-05-27,397.29052734375,400.2068548301705,0.007340541205245543,HOLD
2021-05-28,398.0011291503906,400.9755370391622,0.00747336545280916,HOLD
2021-06-01,397.650634765625,401.0739138868532,0.008608760610292638,HOLD
2021-06-02,398.2759399414063,402.3924400376608,0.010335799086583242,HOLD
2021-06-03,396.7978210449219,402.2612943231141,0.013768909475875625,HOLD
2021-06-04,400.4268493652344,405.3894814205429,0.012393354899091791,HOLD
2021-06-07,400.0383605957031,406.27217017633865,0.015583029515851088,HOLD
2021-06-08,400.1236877441406,406.4732375639177,0.01586896755744508,HOLD
2021-06-09,399.526611328125,406.7914002831951,0.018183492035537173,HOLD
2021-06-10,401.3838195800781,408.4804023165861,0.017680291009070346,HOLD
2021-06-11,402.047119140625,407.76020260242353,0.0142099848246898,HOLD
2021-06-14,402.94732666015625,408.4519675943476,0.013660944173067884,HOLD
2021-06-15,402.2082214355469,407.44790793923374,0.013027298360499871,HOLD
2021-06-16,399.9625854492188,406.6501989045775,0.016720597622518853,HOLD
2021-06-17,399.8298950195313,407.4796948550326,0.019132635980427692,HOLD
2021-06-18,394.43603515625,403.1905086524946,0.02219491303013591,BUY
2021-06-21,400.082763671875,407.92885295197146,0.01961116547008103,HOLD
2021-06-22,402.2216796875,407.36960735988174,0.012798732471062585,HOLD
2021-06-23,401.7368774414063,406.4674193153006,0.01177522438074972,HOLD
2021-06-24,404.1134643554688,409.4708232191205,0.013257065988128617,HOLD
2021-06-25,405.54888916015625,409.13164219772045,0.008834330788042992,HOLD
2021-06-28,406.3664245605469,409.9044032016927,0.008706375397455246,HOLD
2021-06-29,406.5850524902344,410.23198781578657,0.008969673880570872,HOLD
2021-06-30,406.9273376464844,411.18533937254784,0.010463788819621114,HOLD
2021-07-01,409.1802978515625,413.0304079850205,0.009409324333730923,HOLD
2021-07-02,412.3079528808594,416.3387361477653,0.009776147267454393,HOLD
2021-07-06,411.5568542480469,416.1609958414225,0.011187133796587668,HOLD
2021-07-07,413.0113220214844,417.99336985563247,0.012062739127255525,HOLD
2021-07-08,409.6461486816406,415.646433106446,0.014647481598731077,HOLD
2021-07-09,414.01904296875,419.92745965538165,0.014270881465415152,HOLD
2021-07-12,415.5020446777344,420.4208583353068,0.011838241762173417,HOLD
2021-07-13,414.0855407714844,419.56655007463553,0.013236417994551233,HOLD
2021-07-14,414.7034301757813,421.06977529565575,0.015351561276394364,HOLD
2021-07-15,413.2870788574219,419.8848654177086,0.015964173326025736,HOLD
2021-07-16,410.0453796386719,418.1312074394119,0.019719348643472592,HOLD
2021-07-19,403.9898681640625,414.6687710179945,0.02643359077905205,BUY
2021-07-20,409.77923583984375,419.5592417472888,0.023866523854975005,BUY
2021-07-21,413.0968627929688,419.9725361475244,0.01664421585791968,HOLD
2021-07-22,413.96197509765625,420.10128478244354,0.014830612602374869,HOLD
2021-07-23,418.2208251953125,423.1755894064872,0.011847244117651869,HOLD
2021-07-26,419.24749755859375,422.7283992742215,0.008302737013096301,HOLD
2021-07-27,417.3367309570313,421.3283934605655,0.009564608641996526,HOLD
2021-07-28,417.1656494140625,422.599034496599,0.013024526564370954,HOLD
2021-07-29,418.8958129882813,423.3512925554816,0.01063624755620309,HOLD
2021-07-30,416.8614196777344,421.37672214032494,0.010831663112602844,HOLD
2021-08-02,415.98681640625,423.1539214302219,0.01722916386122328,HOLD
2021-08-03,419.3710632324219,427.0279638784873,0.01825805668862244,HOLD
2021-08-04,417.3082885742188,425.81273401912057,0.020379287154727185,BUY
2021-08-05,419.9509582519531,428.7546986304815,0.02096373446836267,BUY
2021-08-06,420.6448974609375,429.28839209681183,0.02054819798848742,BUY
2021-08-09,420.3027038574219,429.3466998987048,0.021517815513151906,BUY
2021-08-10,420.8255310058594,430.5013218815951,0.022992404601994126,BUY
2021-08-11,421.8712463378906,430.8826298367864,0.021360506498416976,BUY
2021-08-12,423.1356506347656,432.1015290817565,0.021189135052886082,BUY
2021-08-13,423.9056091308594,432.5519999297335,0.020396971902782664,BUY
2021-08-16,424.9036865234375,434.0263986937612,0.021470070652871397,BUY
2021-08-17,422.1184997558594,432.3538920231508,0.024247675174651876,BUY
2021-08-18,417.4983520507813,429.9101924044427,0.02972907627705245,BUY
2021-08-19,418.1447448730469,431.8186183660488,0.03270129222155701,BUY
2021-08-20,421.4719543457031,433.6697395944109,0.028940917949436783,BUY
2021-08-23,425.179443359375,434.73149694085697,0.022465934632235444,BUY
2021-08-24,425.8544006347656,434.0576440376742,0.019263023678236218,HOLD
2021-08-25,426.7480163574219,435.0996562145129,0.019570424552591517,HOLD
2021-08-26,424.228759765625,433.45653444286336,0.02175188377689541,BUY
2021-08-27,428.0218505859375,436.40268908203984,0.019580398721769584,HOLD
2021-08-30,429.9040832519531,436.7761206176994,0.01598504790595068,HOLD
2021-08-31,429.2671813964844,436.0161943088173,0.01572217305403403,HOLD
2021-09-01,429.4953308105469,437.1918378912015,0.017919885336424274,HOLD
2021-09-02,430.816650390625,438.5294158916579,0.01790266345100558,HOLD
2021-09-03,430.7120666503906,438.710149685332,0.018569442683929783,HOLD
2021-09-07,429.1720581054688,438.32449403571934,0.0213257963965616,BUY
2021-09-08,428.6492614746094,438.2816985428596,0.022471605421909246,BUY
2021-09-09,426.8145751953125,436.0790580516704,0.02170610704219377,BUY
2021-09-10,423.4493103027344,434.4980087690775,0.02609213947814471,BUY
2021-09-13,424.5329895019531,436.3581170406832,0.027854437302040805,BUY
2021-09-14,422.2420043945313,433.8592990100682,0.027513356072177975,BUY
2021-09-15,425.7688903808594,435.8803833098888,0.023748782866649807,BUY
2021-09-16,425.0939025878906,433.8113815746259,0.020507184256619355,BUY
2021-09-17,420.95306396484375,430.6575681730228,0.023053649061904772,BUY
2021-09-20,413.9339294433594,425.9791113369039,0.02909928623087833,BUY
2021-09-21,413.54302978515625,426.9615268904861,0.0324476442325748,BUY
2021-09-22,417.5769958496094,428.0309677405557,0.02503483667647086,BUY
2021-09-23,422.6505737304688,429.49781551491446,0.016200715697625566,HOLD
2021-09-24,423.34674072265625,428.5573925219796,0.012308236483476183,HOLD
2021-09-27,422.1355895996094,427.5761204218106,0.012888112152215064,HOLD
2021-09-28,413.6287841796875,421.55863920610506,0.019171429382372696,HOLD
2021-09-29,414.3249816894531,424.5106639159451,0.02458379937641893,BUY
2021-09-30,409.2609252929688,420.5656703082723,0.027622341437094154,BUY
2021-10-01,414.1246948242188,424.4470480971343,0.024925712960191804,BUY
2021-10-04,408.7841491699219,418.82362975122913,0.02455936856087364,BUY
2021-10-05,413.0375061035156,423.8913001432658,0.02627798657352443,BUY
2021-10-06,414.7541198730469,423.3006751240527,0.020606317915833755,BUY
2021-10-07,418.3399658203125,424.7110609653373,0.015229468053648394,HOLD
2021-10-08,417.5769958496094,423.0149970168539,0.013022750825102975,HOLD
2021-10-11,414.5538330078125,420.614059556002,0.014618672089507156,HOLD
2021-10-12,413.533447265625,420.99076541646497,0.018033168054843958,HOLD
2021-10-13,415.0211486816406,421.9546803982595,0.01670645396901813,HOLD
2021-10-14,422.0020751953125,426.10184660245415,0.009715050347191242,HOLD
2021-10-15,425.2159729003906,427.1895184050407,0.00464127791622821,HOLD
2021-10-18,426.4748229980469,429.1901991208691,0.006367025616503239,HOLD
2021-10-19,429.7650146484375,432.1198015793731,0.005479242959927464,HOLD
2021-10-20,431.4530334472656,432.9883710404675,0.0035585277519888294,HOLD
2021-10-21,432.578369140625,433.7778817867731,0.002772937187153131,HOLD
2021-10-22,432.130126953125,433.9882024293967,0.004299805452984016,HOLD
2021-10-25,434.4475402832031,436.5542945238021,0.004849271880387845,HOLD
2021-10-26,434.8385314941406,438.17089829020273,0.007663457938310618,HOLD
2021-10-27,432.9121398925781,438.7937846350992,0.013586231940690169,HOLD
2021-10-28,437.0892639160156,443.57162039942176,0.014830738292056713,HOLD
2021-10-29,437.9761047363281,444.1117219047888,0.014009022643266016,HOLD
2021-11-01,438.7295837402344,444.2809845187585,0.01265335410299347,HOLD
2021-11-02,440.5033874511719,446.8385731851585,0.014381695838125343,HOLD
2021-11-03,443.1927795410156,449.0226282663256,0.013154205109901779,HOLD
2021-11-04,445.2813415527344,450.1363452723253,0.010903227390263188,HOLD
2021-11-05,446.8262939453125,450.5493503711299,0.00833222322917518,HOLD
2021-11-08,447.2077331542969,450.8346693914452,0.008110182289484078,HOLD
2021-11-09,445.7295227050781,450.7448392181302,0.011251928036120965,HOLD
2021-11-10,442.1436767578125,449.64067629865167,0.016956025687879975,HOLD
2021-11-11,442.2868041992188,451.359631941434,0.020513448866379704,BUY
2021-11-12,445.6245727539063,453.67186510778,0.0180584573784663,HOLD
2021-11-15,445.7772216796875,453.1580821815775,0.016557284991097036,HOLD
2021-11-16,447.5415649414063,453.9147882279577,0.014240517050937537,HOLD
2021-11-17,446.4544372558594,453.21452810919146,0.015141726208128009,HOLD
2021-11-18,447.9706726074219,454.9625572031332,0.015607906997605286,HOLD
2021-11-19,447.1696472167969,454.1958014821965,0.015712502646659268,HOLD
2021-11-22,445.9107666015625,453.90295460786825,0.017923290050197563,HOLD
2021-11-23,446.5020446777344,455.4692370157557,0.020083205541630747,BUY
2021-11-24,447.6941223144531,456.1180044781069,0.018816155369886647,HOLD
2021-11-26,437.7091369628906,448.4203397073787,0.02447105129860735,BUY
2021-11-29,443.078369140625,453.1931569441729,0.0228284396351059,BUY
2021-11-30,434.45709228515625,445.6866664628891,0.025847372219584584,BUY
2021-12-01,429.6315307617188,444.754447542679,0.03519973674685344,BUY
2021-12-02,436.2118835449219,447.90214321307855,0.026799498384029667,BUY
2021-12-03,432.4161987304688,442.1461418111634,0.022501338084143747,BUY
2021-12-06,437.5375061035156,445.5510449865975,0.018315090183802393,HOLD
2021-12-07,446.587890625,448.5440549246844,0.004380244831418882,HOLD
2021-12-08,447.7703857421875,446.3665211216359,-0.0031352332920022313,HOLD
2021-12-09,444.7472839355469,444.5030841648213,-0.0005490753503082931,HOLD
2021-12-10,448.9338684082031,448.5745559256524,-0.0008003684013075914,HOLD
2021-12-13,444.9571228027344,445.66297488067966,0.0015863372935783083,HOLD
2021-12-14,441.895751953125,446.4546232667651,0.010316621722409549,HOLD
2021-12-15,448.8003845214844,454.43206109864127,0.012548288217625854,HOLD
2021-12-16,444.8426208496094,451.1854082621521,0.014258497534315833,HOLD
2021-12-17,440.1081848144531,448.8545149434356,0.019873136721303857,HOLD
2021-12-20,435.4283447265625,447.024171494708,0.026630849618729774,BUY
2021-12-21,443.1611633300781,452.5697080844584,0.021230526347753402,BUY
2021-12-22,447.5921325683594,452.4162391190704,0.010777907384183607,HOLD
2021-12-23,450.3771362304688,453.3706515813902,0.006646685877476508,HOLD
2021-12-27,456.7509460449219,456.7758874424649,5.460612125495781e-05,HOLD
2021-12-28,456.377685546875,455.3828460471559,-0.002179860083489798,HOLD
