Date,Actual,Predicted,Difference,Signal
2021-12-29,456.9615173339844,456.8613982383548,-0.00021909743344184225,HOLD
2021-12-30,455.6982116699219,456.6328078690164,0.002050910394556231,HOLD
2021-12-31,454.5497741699219,456.5802750836883,0.00446705955904269,HOLD
2022-01-03,457.1816101074219,460.2467217800601,0.006704363440861156,HOLD
2022-01-04,457.0284729003906,461.2573653668856,0.009253017519144088,HOLD
2022-01-05,448.2525329589844,455.60837545723945,0.016410041120566606,HOLD
2022-01-06,447.8314514160156,458.2044209623251,0.023162664242341167,BUY
2022-01-07,446.0609436035156,457.9021734376907,0.026546215273893666,BUY
2022-01-10,445.5058288574219,458.09006157765407,0.028247066379595245,BUY
2022-01-11,449.5635986328125,459.7601263923828,0.022680946123261332,BUY
2022-01-12,450.779052734375,457.893866197889,0.015783371965392666,HOLD
2022-01-13,444.5680236816406,452.3974243390597,0.017611254612018082,HOLD
2022-01-14,444.7498168945313,452.41183585102266,0.01722770570203143,HOLD
2022-01-18,436.8735046386719,445.49452462865287,0.019733446634881743,HOLD
2022-01-19,432.337158203125,443.6087649371465,0.026071334652030383,BUY
2022-01-20,427.5520629882813,441.2034977233096,0.03192929216529704,BUY
2022-01-21,419.1589050292969,435.7225581605518,0.039516405192673174,BUY
2022-01-24,420.9389953613281,436.86490448812265,0.037834245109850055,BUY
2022-01-25,415.79974365234375,431.6911077225831,0.0382187923702194,BUY
2022-01-26,414.7566223144531,431.5278954790418,0.040436420450625836,BUY
2022-01-27,412.7085266113281,428.5959516940279,0.03849550968367056,BUY
2022-01-28,422.9583435058594,432.9815620313621,0.02369788580695979,BUY
2022-01-31,430.57623291015625,432.35566280871615,0.004132670971022202,HOLD
2022-02-01,433.4856262207031,431.8943014284731,-0.0036709978277799015,HOLD
2022-02-02,437.696533203125,433.8438960803565,-0.008802073652661484,HOLD
2022-02-03,427.4085388183594,423.87785429800965,-0.008260678483660801,HOLD
2022-02-04,429.4182739257813,430.44773743159857,0.002397344426928579,HOLD
2022-02-07,428.0401611328125,429.2547478908658,0.002837553267989852,HOLD
2022-02-08,431.5619812011719,432.7543218851862,0.0027628492220182484,HOLD
2022-02-09,437.8783874511719,436.6651550036753,-0.002770706393066427,HOLD
2022-02-10,430.0115966796875,431.2836983874152,0.0029582962821239423,HOLD
2022-02-11,421.53228759765625,428.5447219797182,0.01663558068594537,HOLD
2022-02-14,420.1542053222656,430.10461100506535,0.02368274685045123,BUY
2022-02-15,426.929931640625,434.27313628561393,0.017200023003236486,HOLD
2022-02-16,427.4085388183594,431.6860978776816,0.010008127285309398,HOLD
2022-02-17,418.27838134765625,425.158007959872,0.016447483109335477,HOLD
2022-02-18,415.5700378417969,425.45333022617984,0.023782495089661477,BUY
2022-02-22,411.1103210449219,422.8951943831926,0.028665963209867872,BUY
2022-02-23,403.8177490234375,418.2243992989052,0.035676119512596145,BUY
2022-02-24,409.8948669433594,422.0490736591457,0.02965201005424108,BUY
2022-02-25,418.9388122558594,424.3991306703386,0.013033689538281372,HOLD
2022-02-28,417.8668823242188,420.0138737658601,0.005137979419904086,HOLD
2022-03-01,411.5026550292969,415.51976613890935,0.009762053927274113,HOLD
2022-03-02,419.0728149414063,421.4447894828412,0.005660053472489115,HOLD
2022-03-03,416.9864501953125,417.1229488895484,0.00032734563478495837,HOLD
2022-03-04,413.5986328125,415.4543645313157,0.004486793648703844,HOLD
2022-03-07,401.4060668945313,407.8575564216303,0.01607222725109961,HOLD
2022-03-08,398.3626403808594,409.2043507462958,0.027215680554459325,BUY
2022-03-09,409.0431213378906,417.2732301025964,0.02012039400097208,BUY
2022-03-10,407.1960144042969,412.6974173317424,0.013510453768791711,HOLD
2022-03-11,402.0185241699219,409.3452585678487,0.018224867655178056,HOLD
2022-03-14,399.0804138183594,408.4889109220085,0.023575441885582877,BUY
2022-03-15,407.85638427734375,414.6957263188616,0.016768995914177173,HOLD
2022-03-16,416.90032958984375,417.2668200844818,0.0008790842046074502,HOLD
2022-03-17,422.1160888671875,417.9688750216152,-0.009824818231169503,HOLD
2022-03-18,426.7394409179688,420.0553611861132,-0.015663140293471187,HOLD
2022-03-21,426.61474609375,421.0777834871465,-0.012978835488698076,HOLD
2022-03-22,431.606689453125,426.3569345845893,-0.012163284297533742,HOLD
2022-03-23,426.0483093261719,422.9820445382071,-0.007196988512439593,HOLD
2022-03-24,432.4706726074219,430.0389124301056,-0.005622948170461779,HOLD
2022-03-25,434.5826416015625,431.9466700921792,-0.006065524153631586,HOLD
2022-03-28,437.67388916015625,435.9912466758554,-0.0038445119208039714,HOLD
2022-03-29,443.0882568359375,440.0234151636891,-0.006917000450732383,HOLD
2022-03-30,440.352294921875,438.7543037490018,-0.003628892573744199,HOLD
2022-03-31,433.57464599609375,435.6032325645765,0.004678748139947804,HOLD
2022-04-01,434.8035278320313,439.3108431379581,0.01036632643805966,HOLD
2022-04-04,438.52825927734375,441.9258885851887,0.007747800138225897,HOLD
2022-04-05,432.9890747070313,437.9552011301786,0.011469403532889251,HOLD
2022-04-06,428.6594543457031,437.92352712918034,0.02161173091963574,BUY
2022-04-07,430.8194885253906,440.3995662479141,0.022236871770388498,BUY
2022-04-08,429.66748046875,439.2225134552542,0.022238203775813002,BUY
2022-04-11,422.3234252929688,433.8602948665263,0.027317616979343026,BUY
2022-04-12,420.7586669921875,433.8127739080237,0.031025164636902382,BUY
2022-04-13,425.5778503417969,434.31498039737977,0.02053003944769633,BUY
2022-04-14,420.2786560058594,428.7122110796731,0.02006657952598043,BUY
2022-04-18,420.4514770507813,429.7953687101702,0.022223472075614415,BUY
2022-04-19,427.2386779785156,432.32195470390025,0.011897978781874805,HOLD
2022-04-20,426.92181396484375,428.9817717821894,0.004825140693127702,HOLD
2022-04-21,420.5378723144531,424.5071696694796,0.009438620434305298,HOLD
2022-04-22,408.9986877441406,417.33954003152206,0.020393347307263898,BUY
2022-04-25,411.369873046875,422.0271699382344,0.02590684828819495,BUY
2022-04-26,399.4562683105469,412.55793277142106,0.03279874544536786,BUY
2022-04-27,400.5794677734375,415.601049975285,0.037499630935511376,BUY
2022-04-28,410.6978454589844,420.9892405269456,0.025058312776050345,BUY
2022-04-29,395.5202026367188,405.93318698079423,0.026327313433442093,BUY
2022-05-02,397.9010620117188,411.01166051501866,0.03294939309037011,BUY
2022-05-03,399.7250671386719,409.60718702827546,0.02472229215030765,BUY
2022-05-04,411.8978576660156,414.57130503620897,0.0064905590559324764,HOLD
2022-05-05,397.25787353515625,399.8917470362774,0.006630135427355052,HOLD
2022-05-06,394.8866882324219,403.1615183986555,0.020954948375882586,BUY
2022-05-09,382.243408203125,394.50082175054746,0.03206703708781511,BUY
2022-05-10,383.1266784667969,398.0819235926044,0.039034726544378784,BUY
2022-05-11,377.040283203125,392.2236139162952,0.040269783865482675,BUY
2022-05-12,376.6466674804688,392.41546121664993,0.041866277064561634,BUY
2022-05-13,385.6514587402344,396.929529137456,0.029244205205556442,BUY
2022-05-16,384.0866088867188,392.6163050561463,0.022207741618878504,BUY
2022-05-17,391.9874877929688,397.2102287389035,0.013323744018822114,HOLD
2022-05-18,376.185791015625,383.02245365683433,0.018173633360132325,HOLD
2022-05-19,373.8818054199219,385.11569508085694,0.030046633717085602,BUY
2022-05-20,374.0450134277344,385.4895511533974,0.030596685732515682,BUY
2022-05-23,381.0434265136719,390.9176641265229,0.025913680504069045,BUY
2022-05-24,378.13470458984375,386.3836620817989,0.021814864892929206,BUY
2022-05-25,381.4754638671875,389.7040200073747,0.021570341790191832,BUY
2022-05-26,389.0978393554688,393.915741911737,0.012382239295517307,HOLD
2022-05-27,398.64984130859375,398.0547319255847,-0.001492812291246812,HOLD
2022-05-31,396.4130554199219,394.0652718977563,-0.005922568618933488,HOLD
2022-06-01,393.2066345214844,393.0802662254868,-0.00032137884995595304,HOLD
2022-06-02,400.6946411132813,400.39000964711687,-0.0007602583985602001,HOLD
2022-06-03,394.11865234375,394.9487880460239,0.0021063090958451636,HOLD
2022-06-06,395.3186340332031,399.4645328223502,0.010487486377378398,HOLD
2022-06-07,399.1106262207031,403.1403557472683,0.010096773330051071,HOLD
2022-06-08,394.77142333984375,400.7551041415391,0.01515733016101379,HOLD
2022-06-09,385.3826599121094,395.30724688738536,0.025752551963649308,BUY
2022-06-10,374.2082214355469,389.4135447640575,0.04063332245929714,BUY
2022-06-13,360.00030517578125,382.2242994095805,0.061733264984171914,BUY
2022-06-14,358.9154663085937,383.8994748712587,0.06960972961021376,BUY
2022-06-15,364.0322570800781,385.78342203353856,0.0597506526699795,BUY
2022-06-16,351.98419189453125,374.09195680331294,0.06280897102164767,BUY
2022-06-17,352.7430114746094,376.3387001663055,0.06689200898142969,BUY
2022-06-21,361.6228637695313,378.7637933734569,0.04740001620818372,BUY
2022-06-22,360.9672546386719,373.5298609596945,0.0348026203473713,BUY
2022-06-23,364.505615234375,374.23916728502456,0.026703435129225503,BUY
2022-06-24,376.09466552734375,379.908767477501,0.01014133488123068,HOLD
2022-06-27,374.6580505371094,375.1852675012251,0.00140719507657691,HOLD
2022-06-28,367.002685546875,371.3383586967636,0.011813736848895098,HOLD
2022-06-29,366.7038879394531,375.5108627222167,0.024016584149818734,BUY
2022-06-30,363.72467041015625,373.3378976259368,0.026429956496874837,BUY
2022-07-01,367.5715637207031,378.6644471782749,0.03017884012921254,BUY
2022-07-05,368.2657775878906,379.624590007514,0.030844061845829385,BUY
2022-07-06,369.509521484375,381.2461650737768,0.03176276362853643,BUY
2022-07-07,375.0437316894531,384.7988165521416,0.026010526342474548,BUY
2022-07-08,374.73529052734375,383.4759169437068,0.023324801899663274,BUY
2022-07-11,370.4544372558594,381.3855478724207,0.02950730108008295,BUY
2022-07-12,367.17620849609375,379.5998237273616,0.033835567075964294,BUY
2022-07-13,365.2480163574219,379.9339154454676,0.04020801874437702,BUY
2022-07-14,364.3610229492188,379.8235597418183,0.04243740635988534,BUY
2022-07-15,371.3221435546875,385.4548654912355,0.038060541720605974,BUY
2022-07-18,368.2561340332031,380.3575253756404,0.03286134357057633,BUY
2022-07-19,378.2061462402344,387.5936433866831,0.024821112083371125,BUY
2022-07-20,380.6165161132813,385.93018692647297,0.013960694263751228,HOLD
2022-07-21,384.4924011230469,388.342445656667,0.010013317616615298,HOLD
2022-07-22,380.9250183105469,384.8751597056314,0.010369865997785947,HOLD
2022-07-25,381.3878173828125,387.2998942904175,0.015501483367180685,HOLD
2022-07-26,376.8755798339844,384.6408128265836,0.020604234946769072,BUY
2022-07-27,386.6617431640625,393.4393279861878,0.01752845980226576,HOLD
2022-07-28,391.5114135742188,394.06312993106985,0.006517604004326981,HOLD
2022-07-29,397.2191467285156,397.3740451623623,0.00038995711843800216,HOLD
2022-08-01,396.0428771972656,396.04121653862586,-4.193128409520968e-06,HOLD
2022-08-02,393.4300231933594,395.7839904810068,0.005983191797466177,HOLD
2022-08-03,399.5909423828125,401.434799421037,0.004614361444804847,HOLD
2022-08-04,399.3210144042969,399.4443220465416,0.0003087932710695082,HOLD
2022-08-05,398.6461181640625,400.535644010834,0.004739857634820546,HOLD
2022-08-08,398.1832580566406,401.4642321915878,0.008239859583650526,HOLD
2022-08-09,396.6020812988281,402.8945947164498,0.015866062520434487,HOLD
2022-08-10,404.9322814941406,410.1119930393112,0.012791550048956797,HOLD
2022-08-11,404.9322814941406,407.9540556381341,0.007462418488453343,HOLD
2022-08-12,411.7873840332031,413.1123950216837,0.0032177066123369805,HOLD
2022-08-15,413.4842834472656,413.4309578139449,-0.00012896653018144088,HOLD
2022-08-16,414.294189453125,414.6174995377153,0.0007803876878337346,HOLD
2022-08-17,411.353515625,414.2208295645234,0.006970437423311857,HOLD
2022-08-18,412.5491027832031,416.3116090727323,0.009120141733786336,HOLD
2022-08-19,407.0052490234375,413.42694049145047,0.015777908229491093,HOLD
2022-08-22,398.5303649902344,409.9680697567842,0.02869970715237742,BUY
2022-08-23,397.5662231445313,411.3332816356785,0.03462834036115359,BUY
2022-08-24,398.83892822265625,412.5601919888935,0.03440302035556873,BUY
2022-08-25,404.4695739746094,415.5887742604712,0.027490820079731994,BUY
2022-08-26,390.7785949707031,403.34103912921233,0.03214721665973291,BUY
2022-08-29,388.1947021484375,404.1114983081946,0.04100209526731472,BUY
2022-08-30,383.9331970214844,400.7321580675198,0.04375490626067262,BUY
2022-08-31,381.0118408203125,398.2133519235495,0.04514692001750504,BUY
2022-09-01,382.2073364257813,398.7902495118927,0.04338721815543046,BUY
2022-09-02,378.1772155761719,393.2976931642861,0.039982518685260884,BUY
2022-09-06,376.7502746582031,392.79177885637023,0.04257861314824612,BUY
2022-09-07,383.5185852050781,395.9007450587615,0.03228568400945238,BUY
2022-09-08,386.025390625,394.4568950673282,0.02184183902690201,BUY
2022-09-09,392.02239990234375,396.2821843648434,0.010866176176567396,HOLD
2022-09-12,396.2357177734375,397.80971737839633,0.0039723819291294215,HOLD
2022-09-13,379.0063781738281,383.23693939321777,0.011162242809141673,HOLD
2022-09-14,380.4526062011719,389.9222728012622,0.024890528927229986,BUY
2022-09-15,376.13323974609375,387.1302808825512,0.029237089346001183,BUY
2022-09-16,373.26373291015625,386.4922591733402,0.035440159589166444,BUY
2022-09-19,376.1583862304688,388.5754526824289,0.033010207685100615,BUY
2022-09-20,371.8406372070313,384.4597263787514,0.03393682107072685,BUY
2022-09-21,365.3543090820313,380.5993401454087,0.04172670387186945,BUY
2022-09-22,362.2854614257813,381.3112517046345,0.052516019284839226,BUY
2022-09-23,356.2153625488281,376.8231326782045,0.05785199712309312,BUY
2022-09-26,352.6914978027344,374.0095730990748,0.060443972789681395,BUY
2022-09-27,351.7911071777344,374.37037892668553,0.06418374793522992,BUY
2022-09-28,358.71307373046875,378.4145279270006,0.05492259869885653,BUY
2022-09-29,351.2199401855469,368.98455631503504,0.05057974817746181,BUY
2022-09-30,345.7888488769531,365.7361557511282,0.05768637982097913,BUY
2022-10-03,354.9181213378906,370.9090191929447,0.04505517440128212,BUY
2022-10-04,365.9158630371094,373.6496624655144,0.021135458201276953,BUY
2022-10-05,365.0638122558594,369.1504515977864,0.011194315088844947,HOLD
2022-10-06,361.2979431152344,367.0884430631168,0.01602693859243916,HOLD
2022-10-07,351.2199401855469,361.2571333063297,0.028578084477436722,BUY
2022-10-10,348.5382385253906,363.0111992572773,0.04152474286069579,BUY
2022-10-11,346.3309936523437,362.0753836213894,0.04546052838935443,BUY
2022-10-12,345.1885986328125,361.7945148993703,0.048106792438478034,BUY
2022-10-13,354.2984924316406,368.8857361205331,0.04117218673095823,BUY
2022-10-14,346.2244567871094,360.91927966631897,0.042443052739758715,BUY
2022-10-17,355.1214294433594,370.18162899600014,0.042408591270448284,BUY
2022-10-18,359.2939453125,369.56215582306913,0.028578857630451412,BUY
2022-10-19,356.7478332519531,365.1714279851669,0.02361218190571205,BUY
2022-10-20,353.7563781738281,364.3146050245701,0.02984603954067474,BUY
2022-10-21,362.3532104492188,373.1059276474604,0.02967468450165292,BUY
2022-10-24,366.787109375,374.3733050463737,0.020682830659726408,BUY
2022-10-25,372.6441650390625,377.9733015643001,0.014300872052240359,HOLD
2022-10-26,369.8366088867188,375.1855656483833,0.014463026734335268,HOLD
2022-10-27,367.8617248535156,374.8774062075212,0.019071517583948778,HOLD
2022-10-28,376.6134033203125,383.1585146314804,0.01737885920539376,HOLD
2022-10-31,373.89300537109375,379.86543404888727,0.01597363040227458,HOLD
2022-11-01,372.25689697265625,379.94268606730657,0.02064646526942621,BUY
2022-11-02,362.9146728515625,375.4576359843728,0.03456174156380988,BUY
2022-11-03,359.1777648925781,377.1394714158103,0.05000784647291326,BUY
2022-11-04,364.3474731445313,382.1366838540932,0.04882484995993139,BUY
2022-11-07,367.8326721191406,383.3540315905168,0.042196793944255226,BUY
2022-11-08,369.8172912597656,383.2114908093345,0.03621842424928853,BUY
2022-11-09,362.1983337402344,377.45337631101614,0.0421179258702017,BUY
2022-11-10,382.1025390625,391.6937726305727,0.02510120344032544,BUY
2022-11-11,385.80078125,385.9276183939061,0.00032876331534404567,HOLD
2022-11-14,382.5188598632813,383.8591563803777,0.003503870417201034,HOLD
2022-11-15,385.7814025878906,386.9138625876984,0.00293549661080355,HOLD
2022-11-16,382.83831787109375,386.4873721647231,0.009531580626310392,HOLD
2022-11-17,381.6669616699219,389.32334047935336,0.02006036565473795,BUY
2022-11-18,383.39984130859375,392.085360294866,0.022653945178035144,BUY
2022-11-21,382.0057678222656,391.61229351467705,0.025147593312991587,BUY
2022-11-22,387.14642333984375,396.08876177524775,0.02309807839178785,BUY
2022-11-23,389.5860900878906,398.1665541418176,0.022024564716854256,BUY
2022-11-25,389.4988708496094,400.46010909557,0.028141899929134528,BUY
2022-11-28,383.2836608886719,396.59723807409904,0.034735571964008685,BUY
2022-11-29,382.6253356933594,398.3460874956708,0.04108654167875136,BUY
2022-11-30,394.6783142089844,405.72622610526565,0.0279921938919384,BUY
2022-12-01,394.3878784179688,401.92004924638,0.01909838319226607,HOLD
2022-12-02,393.9328918457031,402.8528949405049,0.022643458516522077,BUY
2022-12-05,386.8462829589844,398.4753803660592,0.030061287698369344,BUY
2022-12-06,381.27001953125,397.0638451502568,0.041424252655439316,BUY
2022-12-07,380.6213684082031,398.504230555402,0.0469833373307095,BUY
2022-12-08,383.6031494140625,399.9259283275306,0.04255121194494997,BUY
2022-12-09,380.737548828125,395.8412786977403,0.03966966199184494,BUY
2022-12-12,386.2267761230469,400.7504928046062,0.03760411649173766,BUY
2022-12-13,389.150390625,400.5456605724057,0.02928243224709142,BUY
2022-12-14,386.6623840332031,399.0692906770453,0.032087182917634814,BUY
2022-12-15,377.2039489746094,392.1512122270856,0.039626476056544006,BUY
2022-12-16,372.7506103515625,391.5244789208129,0.050365762115167786,BUY
2022-12-19,369.58984375,390.10023310498855,0.055495002640987875,BUY
2022-12-20,370.0955810546875,391.10347344455926,0.05676342400523692,BUY
2022-12-21,375.6294250488281,394.0986201793353,0.0491686590530184,BUY
2022-12-22,370.2705993652344,387.69974309846646,0.047071368245578685,BUY
2022-12-23,372.4005126953125,390.2442760312376,0.04791551764195431,BUY
2022-12-27,370.9319458007813,387.3954193530824,0.0443840810657576,BUY
2022-12-28,366.3220520019531,384.22648633067695,0.048876212149598794,BUY
2022-12-29,372.91595458984375,388.224258218522,0.04105027805934251,BUY
2022-12-30,371.93365478515625,385.4841213817882,0.03643248311169704,BUY
